actorid,a_gender,a_quality
2096546,F,3
2096560,F,3
2096593,F,3
2096655,F,3
2096703,F,3
2096786,F,4
2096787,F,3
2096826,F,4
2096828,F,3
2096943,F,4
2096964,F,4
2097017,F,3
2097041,F,3
2097046,F,5
2097049,F,3
2097055,F,3
2097061,F,4
2097079,F,3
2097086,F,4
2097098,F,4
2097103,F,0
2097108,F,4
2097117,F,4
2097132,F,3
2097145,F,0
2097159,F,4
2097166,F,3
2097170,F,4
2097212,F,3
2097216,F,3
2097244,F,3
2097250,F,4
2097254,F,0
2097261,F,3
2097290,F,0
2097299,F,3
2097318,F,4
2097330,F,4
2097335,F,0
2097355,F,4
2097364,F,4
2097380,F,4
2097387,F,4
2097406,F,4
2097416,F,0
2097434,F,4
2097471,F,0
2097472,F,0
2097480,F,4
2097492,F,0
2097508,F,0
2097585,F,0
2097607,F,4
2097616,F,4
2097619,F,4
2097637,F,4
2097668,F,3
2097699,F,4
2097719,F,3
2097738,F,0
2097759,F,4
2097779,F,0
2097807,F,3
2097817,F,3
2097825,F,3
2097840,F,2
2097883,F,3
2097901,F,3
2097985,F,3
2098030,F,4
2098146,F,3
2098154,F,3
2098191,F,0
2098206,F,3
2098254,F,4
2098291,F,4
2098323,F,4
2098364,F,4
2098410,F,0
2098430,F,3
2098496,F,3
2098515,F,3
2098520,F,3
2098523,F,0
2098545,F,4
2098579,F,4
2098599,F,2
2098666,F,2
2098678,F,3
2098685,F,3
2098716,F,3
2098720,F,4
2098726,F,4
2098814,F,3
2098818,F,3
2098846,F,4
2098852,F,0
2098895,F,0
2098902,F,4
2098905,F,3
2098909,F,0
2098939,F,0
2099013,F,3
2099034,F,4
2099041,F,3
2099080,F,0
2099081,F,0
2099082,F,0
2099099,F,4
2099105,F,4
2099123,F,4
2099177,F,3
2099227,F,0
2099312,F,4
2099356,F,4
2099357,F,0
2099419,F,4
2099482,F,4
2099546,F,4
2099622,F,2
2099642,F,4
2099670,F,0
2099672,F,3
2099675,F,3
2099699,F,3
2099700,F,0
2099702,F,0
2099704,F,3
2099732,F,0
2099864,F,3
2099901,F,3
2099917,F,4
2099944,F,3
2100029,F,0
2100050,F,4
2100074,F,3
2100109,F,0
2100119,F,3
2100175,F,2
2100214,F,3
2100242,F,4
2100244,F,3
2100252,F,4
2100278,F,0
2100315,F,4
2100317,F,4
2100320,F,4
2100323,F,4
2100333,F,3
2100378,F,0
2100383,F,4
2100420,F,0
2100447,F,3
2100448,F,4
2100480,F,3
2100481,F,4
2100488,F,3
2100499,F,4
2100524,F,0
2100545,F,3
2100548,F,0
2100550,F,3
2100564,F,3
2100585,F,3
2100592,F,0
2100596,F,3
2100597,F,4
2100611,F,3
2100616,F,3
2100645,F,4
2100698,F,3
2100705,F,3
2100709,F,4
2100722,F,3
2100736,F,4
2100759,F,4
2100764,F,3
2100776,F,3
2100781,F,0
2100784,F,0
2100798,F,4
2100800,F,4
2100804,F,4
2100830,F,2
2100875,F,0
2100974,F,3
2100980,F,4
2101081,F,4
2101176,F,0
2101231,F,3
2101232,F,4
2101247,F,3
2101283,F,3
2101304,F,2
2101313,F,0
2101392,F,0
2101427,F,5
2101487,F,4
2101496,F,4
2101497,F,4
2101511,F,3
2101519,F,3
2101538,F,0
2101594,F,3
2101634,F,2
2101643,F,2
2101668,F,3
2101689,F,3
2101693,F,3
2101697,F,3
2101704,F,4
2101711,F,3
2101727,F,0
2101745,F,3
2101750,F,3
2101774,F,3
2101778,F,4
2101779,F,4
2101814,F,3
2101831,F,3
2101886,F,4
2101916,F,3
2101939,F,3
2101945,F,4
2101955,F,4
2101964,F,3
2101971,F,3
2101981,F,4
2101985,F,0
2101990,F,0
2102015,F,3
2102027,F,3
2102058,F,3
2102094,F,3
2102180,F,4
2102210,F,2
2102221,F,3
2102251,F,0
2102252,F,4
2102272,F,4
2102290,F,4
2102293,F,3
2102339,F,3
2102372,F,4
2102380,F,2
2102383,F,3
2102439,F,3
2102486,F,4
2102513,F,4
2102524,F,3
2102539,F,4
2102553,F,3
2102616,F,4
2102643,F,3
2102690,F,3
2102698,F,0
2102701,F,0
2102721,F,0
2102749,F,3
2102771,F,4
2102795,F,4
2102802,F,4
2102804,F,0
2102819,F,3
2102821,F,0
2102828,F,4
2102841,F,4
2102847,F,0
2102852,F,3
2102895,F,3
2102904,F,2
2102912,F,0
2102946,F,4
2102973,F,3
2102975,F,3
2103001,F,3
2103012,F,3
2103038,F,0
2103042,F,3
2103053,F,0
2103075,F,3
2103088,F,0
2103104,F,3
2103115,F,3
2103131,F,3
2103147,F,3
2103155,F,4
2103159,F,3
2103215,F,4
2103301,F,3
2103302,F,3
2103334,F,3
2103364,F,4
2103391,F,4
2103464,F,3
2103510,F,2
2103574,F,0
2103621,F,0
2103637,F,4
2103647,F,4
2103712,F,4
2103745,F,4
2103812,F,3
2103814,F,4
2103854,F,4
2103859,F,0
2103863,F,0
2103908,F,3
2103912,F,3
2103926,F,4
2103936,F,3
2103975,F,0
2103983,F,3
2103989,F,4
2103990,F,4
2104024,F,3
2104052,F,3
2104061,F,3
2104067,F,3
2104068,F,3
2104099,F,4
2104115,F,5
2104141,F,3
2104154,F,3
2104163,F,0
2104193,F,4
2104225,F,4
2104228,F,3
2104236,F,4
2104238,F,0
2104248,F,3
2104255,F,0
2104295,F,4
2104320,F,3
2104365,F,4
2104377,F,4
2104428,F,4
2104431,F,3
2104435,F,4
2104513,F,3
2104514,F,4
2104534,F,4
2104559,F,4
2104560,F,4
2104583,F,3
2104589,F,4
2104593,F,3
2104603,F,0
2104636,F,3
2104653,F,4
2104655,F,3
2104671,F,4
2104690,F,3
2104707,F,4
2104732,F,4
2104737,F,3
2104739,F,4
2104741,F,4
2104746,F,3
2104768,F,3
2104777,F,3
2104820,F,0
2104835,F,3
2104837,F,2
2104841,F,3
2104852,F,4
2104862,F,3
2104865,F,4
2104871,F,2
2104872,F,2
2104882,F,4
2104883,F,3
2104901,F,3
2104912,F,4
2104917,F,3
2104938,F,3
2104948,F,4
2105000,F,3
2105014,F,4
2105065,F,4
2105089,F,3
2105098,F,0
2105103,F,3
2105104,F,3
2105108,F,3
2105130,F,3
2105137,F,4
2105208,F,4
2105212,F,4
2105213,F,3
2105215,F,3
2105218,F,3
2105236,F,4
2105240,F,3
2105288,F,3
2105291,F,4
2105308,F,2
2105327,F,3
2105361,F,4
2105372,F,2
2105375,F,5
2105384,F,2
2105387,F,4
2105389,F,4
2105392,F,2
2105393,F,4
2105419,F,3
2105423,F,3
2105440,F,4
2105484,F,3
2105528,F,3
2105546,F,3
2105557,F,2
2105558,F,4
2105590,F,3
2105596,F,4
2105606,F,2
2105622,F,4
2105626,F,3
2105638,F,4
2105645,F,3
2105676,F,3
2105707,F,3
2105712,F,3
2105716,F,3
2105718,F,3
2105729,F,3
2105743,F,3
2105765,F,4
2105774,F,2
2105825,F,3
2105853,F,2
2105918,F,4
2105922,F,4
2105977,F,0
2105984,F,3
2106110,F,4
2106142,F,4
2106186,F,3
2106195,F,3
2106204,F,3
2106219,F,4
2106227,F,0
2106264,F,3
2106283,F,4
2106286,F,0
2106288,F,0
2106345,F,4
2106377,F,0
2106378,F,4
2106386,F,3
2106420,F,4
2106456,F,4
2106565,F,3
2106585,F,3
2106595,F,3
2106629,F,4
2106648,F,4
2106668,F,4
2106683,F,3
2106700,F,4
2106722,F,4
2106739,F,3
2106798,F,3
2106801,F,3
2106809,F,3
2106812,F,4
2106830,F,3
2106840,F,3
2106842,F,3
2106843,F,3
2106847,F,3
2106851,F,0
2106866,F,2
2106896,F,3
2106899,F,2
2106902,F,4
2106907,F,4
2106912,F,3
2106921,F,3
2106978,F,4
2107008,F,3
2107014,F,4
2107030,F,0
2107090,F,0
2107105,F,4
2107108,F,3
2107121,F,3
2107140,F,4
2107160,F,3
2107164,F,3
2107170,F,3
2107211,F,4
2107214,F,0
2107262,F,4
2107285,F,4
2107287,F,3
2107301,F,3
2107303,F,5
2107313,F,3
2107404,F,0
2107417,F,0
2107523,F,3
2107525,F,3
2107541,F,4
2107653,F,4
2107677,F,4
2107706,F,3
2107710,F,3
2107762,F,4
2107809,F,4
2107822,F,3
2107927,F,4
2108002,F,3
2108016,F,3
2108059,F,3
2108096,F,3
2108176,F,4
2108179,F,3
2108186,F,4
2108241,F,3
2108249,F,5
2108260,F,4
2108275,F,3
2108284,F,4
2108291,F,4
2108391,F,0
2108393,F,4
2108441,F,4
2108505,F,4
2108511,F,4
2108512,F,2
2108540,F,4
2108590,F,4
2108595,F,3
2108630,F,4
2108639,F,2
2108653,F,4
2108702,F,4
2108710,F,3
2108729,F,3
2108744,F,4
2108776,F,3
2108784,F,3
2108786,F,4
2108903,F,4
2108918,F,4
2108922,F,3
2108930,F,3
2108937,F,4
2109010,F,3
2109066,F,3
2109141,F,3
2109193,F,0
2109209,F,4
2109211,F,4
2109212,F,3
2109238,F,3
2109249,F,4
2109273,F,3
2109280,F,3
2109300,F,4
2109344,F,4
2109369,F,4
2109412,F,0
2109551,F,4
2109560,F,3
2109637,F,5
2109643,F,4
2109697,F,0
2109791,F,3
2109795,F,4
2109803,F,4
2109825,F,4
2109833,F,4
2109906,F,3
2109913,F,4
2109930,F,4
2109958,F,3
2110009,F,5
2110063,F,4
2110070,F,4
2110079,F,4
2110196,F,3
2110246,F,0
2110278,F,4
2110287,F,4
2110306,F,3
2110322,F,4
2110331,F,4
2110390,F,3
2110392,F,0
2110456,F,3
2110592,F,4
2110593,F,3
2110651,F,4
2110664,F,2
2110683,F,3
2110733,F,3
2110779,F,4
2110783,F,4
2110784,F,3
2110904,F,3
2110919,F,4
2110999,F,5
2111025,F,4
2111040,F,4
2111092,F,3
2111102,F,4
2111138,F,3
2111327,F,4
2111353,F,3
2111356,F,3
2111456,F,2
2111469,F,4
2111477,F,3
2111490,F,3
2111518,F,3
2111526,F,4
2111566,F,3
2111569,F,4
2111576,F,4
2111689,F,4
2111705,F,4
2111744,F,3
2111754,F,3
2111763,F,3
2111992,F,3
2111993,F,0
2111994,F,3
2112021,F,3
2112072,F,4
2112076,F,3
2112086,F,3
2112176,F,4
2112195,F,4
2112230,F,3
2112237,F,3
2112284,F,3
2112287,F,0
2112288,F,4
2112306,F,0
2112360,F,3
2112391,F,4
2112480,F,0
2112483,F,4
2112498,F,3
2112517,F,3
2112553,F,3
2112559,F,3
2112617,F,3
2112624,F,4
2112704,F,2
2112705,F,3
2112706,F,3
2112710,F,4
2112779,F,3
2112791,F,3
2112851,F,3
2112947,F,0
2113047,F,4
2113070,F,3
2113090,F,4
2113093,F,3
2113094,F,3
2113102,F,2
2113263,F,4
2113274,F,3
2113291,F,2
2113294,F,4
2113302,F,3
2113346,F,3
2113425,F,0
2113489,F,4
2113578,F,4
2113618,F,4
2113621,F,4
2113656,F,4
2113701,F,4
2113784,F,4
2113843,F,4
2113864,F,4
2113874,F,3
2113875,F,0
2113915,F,3
2114006,F,3
2114033,F,4
2114044,F,4
2114121,F,3
2114226,F,3
2114234,F,3
2114244,F,2
2114248,F,4
2114252,F,4
2114263,F,4
2114310,F,4
2114311,F,3
2114333,F,4
2114335,F,4
2114451,F,3
2114520,F,3
2114600,F,4
2114653,F,0
2114661,F,2
2114691,F,4
2114724,F,3
2114774,F,3
2114842,F,0
2114853,F,3
2114855,F,4
2114859,F,3
2114877,F,0
2114896,F,0
2114901,F,3
2114945,F,4
2115029,F,0
2115090,F,4
2115149,F,4
2115177,F,4
2115194,F,0
2115209,F,4
2115400,F,3
2115455,F,3
2115488,F,3
2115515,F,4
2115587,F,3
2115888,F,4
2115964,F,0
2116003,F,4
2116010,F,3
2116012,F,0
2116048,F,3
2116095,F,4
2116096,F,3
2116120,F,0
2116133,F,3
2116160,F,0
2116180,F,3
2116195,F,4
2116213,F,3
2116307,F,3
2116486,F,3
2116487,F,3
2116626,F,3
2116922,F,4
2116933,F,4
2117175,F,4
2117203,F,4
2117221,F,4
2117225,F,4
2117263,F,4
2117283,F,2
2117285,F,4
2117303,F,3
2117411,F,3
2117412,F,4
2117413,F,0
2117447,F,4
2117552,F,3
2117592,F,3
2117611,F,3
2117643,F,0
2117653,F,3
2117654,F,4
2117698,F,3
2117711,F,4
2117734,F,3
2117740,F,2
2117743,F,0
2117750,F,4
2117773,F,2
2117774,F,3
2117948,F,4
2117951,F,4
2117956,F,4
2117992,F,4
2117998,F,4
2118086,F,4
2118115,F,4
2118198,F,0
2118199,F,4
2118243,F,4
2118365,F,4
2118368,F,4
2118386,F,3
2118416,F,3
2118434,F,3
2118438,F,3
2118443,F,3
2118444,F,3
2118447,F,3
2118455,F,3
2118474,F,0
2118559,F,0
2118571,F,4
2118588,F,4
2118594,F,3
2118601,F,3
2118631,F,4
2118650,F,4
2118680,F,3
2118690,F,3
2118715,F,3
2118730,F,3
2118797,F,3
2118815,F,4
2118822,F,3
2118917,F,3
2118942,F,3
2118984,F,4
2118985,F,0
2118986,F,3
2119099,F,3
2119131,F,4
2119134,F,3
2119164,F,4
2119179,F,4
2119188,F,3
2119193,F,3
2119234,F,3
2119247,F,4
2119276,F,3
2119381,F,3
2119408,F,3
2119511,F,4
2119893,F,3
2119897,F,4
2119941,F,4
2119942,F,3
2119947,F,4
2119957,F,3
2119964,F,4
2119967,F,0
2119968,F,2
2119986,F,3
2120003,F,0
2120039,F,3
2120043,F,4
2120047,F,0
2120118,F,0
2120143,F,2
2120230,F,3
2120270,F,3
2120378,F,3
2120386,F,4
2120406,F,3
2120430,F,4
2120539,F,3
2120552,F,4
2120566,F,3
2120567,F,0
2120571,F,0
2120585,F,0
2120599,F,0
2120612,F,4
2120622,F,0
2120626,F,4
2120653,F,4
2120654,F,4
2120658,F,0
2120668,F,3
2120671,F,4
2120695,F,3
2120698,F,3
2120722,F,0
2120737,F,3
2120753,F,3
2120767,F,0
2120775,F,4
2120789,F,4
2120793,F,0
2120803,F,0
2120825,F,3
2120842,F,3
2120856,F,3
2120872,F,3
2120878,F,4
2120918,F,4
2120920,F,4
2120945,F,3
2120963,F,0
2120984,F,4
2120995,F,0
2121004,F,4
2121013,F,3
2121050,F,0
2121068,F,4
2121075,F,3
2121087,F,3
2121123,F,4
2121153,F,4
2121164,F,4
2121180,F,4
2121204,F,3
2121226,F,2
2121253,F,3
2121258,F,4
2121261,F,0
2121279,F,3
2121281,F,3
2121305,F,4
2121341,F,4
2121345,F,0
2121355,F,4
2121407,F,3
2121443,F,4
2121452,F,4
2121464,F,0
2121492,F,3
2121503,F,3
2121508,F,0
2121522,F,3
2121538,F,4
2121568,F,3
2121590,F,2
2121603,F,0
2121604,F,3
2121626,F,2
2121632,F,3
2121659,F,2
2121696,F,4
2121701,F,3
2121711,F,4
2121729,F,0
2121766,F,3
2121837,F,0
2121877,F,0
2121879,F,3
2121887,F,3
2121938,F,3
2121948,F,0
2121972,F,3
2121980,F,3
2121989,F,0
2122057,F,4
2122122,F,3
2122130,F,4
2122148,F,3
2122316,F,4
2122334,F,3
2122438,F,2
2122474,F,4
2122585,F,3
2122586,F,4
2122595,F,3
2122601,F,5
2122634,F,0
2122651,F,3
2122667,F,2
2122730,F,4
2122760,F,3
2122770,F,4
2122775,F,4
2122809,F,0
2122819,F,3
2122826,F,4
2122831,F,3
2122834,F,3
2122853,F,3
2122854,F,2
2122860,F,3
2122886,F,0
2122907,F,3
2122913,F,3
2122919,F,3
2122921,F,4
2122929,F,3
2122937,F,4
2122953,F,4
2122986,F,4
2122999,F,3
2123047,F,2
2123054,F,4
2123079,F,4
2123102,F,3
2123110,F,4
2123132,F,4
2123141,F,4
2123156,F,4
2123160,F,3
2123164,F,3
2123186,F,4
2123269,F,0
2123277,F,0
2123294,F,3
2123318,F,3
2123324,F,2
2123355,F,3
2123381,F,3
2123393,F,3
2123429,F,3
2123457,F,4
2123458,F,0
2123495,F,4
2123518,F,3
2123566,F,0
2123595,F,4
2123598,F,4
2123621,F,3
2123626,F,4
2123628,F,3
2123665,F,4
2123715,F,4
2123728,F,4
2123738,F,0
2123739,F,0
2123771,F,2
2123776,F,3
2123792,F,4
2123793,F,4
2123796,F,4
2123797,F,3
2123811,F,3
2123847,F,4
2123856,F,3
2123873,F,2
2123890,F,4
2123896,F,4
2123903,F,4
2123904,F,0
2124004,F,0
2124042,F,3
2124181,F,2
2124211,F,3
2124236,F,4
2124253,F,3
2124257,F,3
2124300,F,4
2124330,F,3
2124364,F,4
2124392,F,3
2124409,F,3
2124420,F,4
2124495,F,3
2124512,F,3
2124589,F,3
2124590,F,4
2124605,F,3
2124654,F,3
2124670,F,0
2124673,F,3
2124675,F,4
2124676,F,4
2124685,F,2
2124700,F,3
2124723,F,3
2124774,F,3
2124880,F,3
2124918,F,4
2124921,F,3
2124954,F,0
2124957,F,4
2124963,F,4
2124972,F,4
2124976,F,3
2124982,F,4
2125004,F,2
2125078,F,0
2125080,F,0
2125082,F,3
2125085,F,3
2125087,F,4
2125096,F,0
2125115,F,3
2125199,F,3
2125229,F,3
2125277,F,3
2125345,F,2
2125355,F,3
2125395,F,0
2125409,F,3
2125448,F,3
2125450,F,4
2125457,F,2
2125458,F,3
2125477,F,4
2125665,F,3
2125673,F,3
2125713,F,3
2125742,F,3
2125745,F,4
2125778,F,3
2125935,F,4
2125955,F,3
2125956,F,2
2126056,F,4
2126091,F,3
2126112,F,4
2126119,F,4
2126146,F,4
2126158,F,4
2126185,F,3
2126196,F,3
2126198,F,3
2126221,F,2
2126282,F,2
2126283,F,5
2126362,F,4
2126381,F,3
2126439,F,4
2126531,F,0
2126571,F,4
2126575,F,3
2126583,F,4
2126600,F,3
2126623,F,4
2126624,F,4
2126647,F,4
2126673,F,4
2126697,F,3
2126778,F,4
2126803,F,3
2126834,F,3
2126845,F,3
2126846,F,0
2126847,F,3
2126851,F,4
2126862,F,3
2126912,F,4
2126962,F,2
2126969,F,0
2126992,F,3
2127013,F,0
2127018,F,4
2127025,F,4
2127028,F,0
2127035,F,4
2127052,F,3
2127082,F,4
2127136,F,3
2127177,F,4
2127180,F,2
2127185,F,0
2127195,F,4
2127220,F,3
2127327,F,3
2127341,F,3
2127347,F,4
2127356,F,4
2127373,F,4
2127374,F,4
2127416,F,3
2127422,F,0
2127437,F,4
2127498,F,4
2127528,F,4
2127535,F,3
2127565,F,3
2127573,F,3
2127590,F,4
2127600,F,3
2127601,F,4
2127633,F,3
2127653,F,0
2127659,F,4
2127670,F,3
2127682,F,4
2127684,F,3
2127687,F,3
2127689,F,3
2127701,F,3
2127707,F,2
2127710,F,4
2127718,F,3
2127775,F,3
2127795,F,4
2127797,F,3
2127812,F,0
2127835,F,0
2127884,F,0
2127892,F,3
2127894,F,4
2127895,F,0
2127907,F,3
2127961,F,2
2127968,F,4
2128005,F,4
2128024,F,3
2128089,F,2
2128113,F,4
2128128,F,3
2128135,F,4
2128157,F,3
2128211,F,2
2128237,F,0
2128258,F,3
2128259,F,4
2128276,F,0
2128280,F,3
2128295,F,4
2128303,F,3
2128307,F,3
2128426,F,2
2128447,F,3
2128453,F,3
2128462,F,3
2128465,F,3
2128469,F,3
2128485,F,3
2128546,F,4
2128574,F,3
2128591,F,3
2128594,F,0
2128639,F,4
2128641,F,4
2128648,F,4
2128661,F,4
2128662,F,2
2128676,F,2
2128694,F,4
2128708,F,4
2128718,F,4
2128730,F,4
2128784,F,4
2128798,F,3
2128805,F,4
2128815,F,3
2128817,F,2
2128820,F,3
2128850,F,3
2128877,F,3
2128885,F,3
2128902,F,3
2128926,F,2
2128956,F,4
2128986,F,4
2129022,F,2
2129058,F,3
2129059,F,3
2129109,F,4
2129118,F,4
2129141,F,2
2129142,F,0
2129195,F,3
2129198,F,2
2129206,F,3
2129216,F,3
2129257,F,4
2129277,F,4
2129278,F,4
2129286,F,3
2129290,F,3
2129299,F,4
2129320,F,3
2129332,F,3
2129344,F,4
2129400,F,3
2129402,F,3
2129409,F,3
2129417,F,4
2129421,F,3
2129425,F,4
2129446,F,3
2129462,F,3
2129466,F,3
2129482,F,3
2129503,F,4
2129533,F,3
2129537,F,0
2129549,F,4
2129575,F,3
2129578,F,4
2129601,F,4
2129607,F,3
2129608,F,4
2129616,F,3
2129620,F,4
2129635,F,2
2129636,F,4
2129643,F,4
2129653,F,4
2129668,F,4
2129696,F,3
2129709,F,4
2129726,F,4
2129729,F,3
2129744,F,4
2129762,F,4
2129766,F,3
2129769,F,4
2129778,F,3
2129788,F,4
2129843,F,4
2129845,F,4
2129867,F,4
2129871,F,4
2129888,F,3
2129913,F,4
2129937,F,2
2129938,F,4
2129953,F,4
2129961,F,4
2129966,F,4
2129991,F,4
2129992,F,4
2130008,F,3
2130023,F,4
2130028,F,3
2130037,F,3
2130094,F,0
2130134,F,3
2130137,F,3
2130148,F,0
2130159,F,0
2130182,F,3
2130190,F,0
2130198,F,3
2130229,F,4
2130247,F,3
2130248,F,4
2130268,F,3
2130269,F,4
2130276,F,4
2130295,F,3
2130307,F,3
2130390,F,3
2130391,F,0
2130408,F,0
2130436,F,4
2130479,F,3
2130480,F,3
2130483,F,0
2130493,F,0
2130524,F,3
2130554,F,4
2130561,F,3
2130619,F,0
2130627,F,4
2130651,F,3
2130705,F,4
2130726,F,3
2130733,F,4
2130744,F,3
2130757,F,4
2130776,F,4
2130805,F,3
2130827,F,3
2130833,F,3
2130846,F,3
2130873,F,3
2130882,F,3
2130885,F,2
2130936,F,3
2130940,F,4
2130947,F,3
2130958,F,3
2130979,F,0
2131001,F,3
2131012,F,4
2131013,F,3
2131018,F,0
2131032,F,2
2131038,F,4
2131064,F,3
2131104,F,3
2131121,F,0
2131122,F,4
2131149,F,3
2131152,F,4
2131163,F,3
2131168,F,3
2131192,F,3
2131196,F,4
2131201,F,4
2131226,F,4
2131255,F,4
2131259,F,4
2131260,F,3
2131262,F,3
2131282,F,0
2131300,F,4
2131338,F,4
2131379,F,4
2131391,F,0
2131392,F,4
2131393,F,0
2131397,F,0
2131430,F,4
2131432,F,4
2131545,F,4
2131560,F,3
2131570,F,4
2131574,F,3
2131635,F,2
2131658,F,4
2131664,F,3
2131685,F,4
2131782,F,3
2131841,F,0
2131852,F,4
2131870,F,4
2131908,F,3
2131944,F,3
2131989,F,4
2132008,F,3
2132048,F,0
2132145,F,3
2132189,F,4
2132200,F,3
2132217,F,0
2132246,F,3
2132329,F,0
2132346,F,4
2132355,F,3
2132373,F,3
2132404,F,3
2132469,F,3
2132482,F,4
2132631,F,4
2132667,F,2
2132702,F,3
2132703,F,3
2132707,F,4
2132785,F,3
2132800,F,3
2132848,F,3
2132849,F,3
2132853,F,2
2132915,F,4
2132943,F,3
2133080,F,3
2133121,F,0
2133132,F,4
2133146,F,4
2133157,F,0
2133166,F,3
2133174,F,4
2133181,F,2
2133207,F,4
2133299,F,3
2133398,F,2
2133452,F,0
2133476,F,3
2133509,F,4
2133512,F,3
2133524,F,0
2133525,F,4
2133543,F,3
2133576,F,3
2133581,F,3
2133616,F,0
2133617,F,0
2133627,F,0
2133647,F,4
2133669,F,4
2133672,F,0
2133716,F,3
2133748,F,4
2133776,F,3
2133784,F,3
2134017,F,4
2134063,F,4
2134109,F,3
2134140,F,3
2134223,F,4
2134235,F,3
2134238,F,3
2134268,F,3
2134332,F,3
2134378,F,3
2134403,F,4
2134418,F,0
2134476,F,4
2134494,F,2
2134518,F,2
2134601,F,0
2134638,F,3
2134645,F,4
2134666,F,3
2134676,F,4
2134710,F,4
2134724,F,4
2134729,F,4
2134751,F,4
2134780,F,3
2134789,F,3
2134793,F,4
2134798,F,3
2134808,F,3
2134812,F,0
2134817,F,3
2134835,F,3
2134840,F,3
2134865,F,2
2134875,F,3
2134900,F,4
2134911,F,3
2134923,F,0
2134927,F,3
2134937,F,4
2134940,F,3
2135002,F,3
2135014,F,0
2135028,F,3
2135038,F,3
2135090,F,4
2135095,F,4
2135109,F,3
2135168,F,3
2135170,F,0
2135222,F,3
2135223,F,4
2135228,F,3
2135242,F,4
2135253,F,3
2135254,F,0
2135257,F,4
2135273,F,4
2135308,F,2
2135319,F,0
2135380,F,4
2135474,F,3
2135503,F,3
2135530,F,3
2135554,F,0
2135603,F,4
2135618,F,4
2135625,F,4
2135638,F,3
2135653,F,4
2135658,F,3
2135667,F,4
2135679,F,4
2135690,F,3
2135695,F,2
2135709,F,0
2135710,F,3
2135711,F,4
2135732,F,4
2135749,F,3
2135765,F,3
2135781,F,4
2135798,F,0
2135804,F,3
2135805,F,2
2135827,F,3
2135829,F,3
2135840,F,3
2135842,F,4
2135848,F,4
2135860,F,3
2135866,F,4
2135883,F,3
2135904,F,0
2135922,F,3
2135927,F,4
2135929,F,3
2135954,F,0
2135958,F,0
2135980,F,3
2135982,F,2
2136003,F,4
2136015,F,4
2136018,F,4
2136055,F,4
2136106,F,0
2136182,F,4
2136214,F,4
2136216,F,4
2136294,F,3
2136310,F,3
2136352,F,2
2136379,F,4
2136403,F,4
2136405,F,4
2136428,F,2
2136436,F,3
2136441,F,0
2136462,F,4
2136464,F,4
2136475,F,3
2136497,F,4
2136503,F,3
2136518,F,0
2136520,F,3
2136522,F,0
2136527,F,2
2136555,F,3
2136571,F,3
2136615,F,4
2136620,F,3
2136630,F,3
2136634,F,4
2136648,F,4
2136649,F,0
2136653,F,4
2136742,F,0
2136744,F,4
2136793,F,3
2136798,F,3
2136923,F,4
2136939,F,3
2136955,F,4
2136964,F,3
2136991,F,4
2137009,F,3
2137010,F,3
2137033,F,3
2137043,F,4
2137084,F,4
2137093,F,3
2137101,F,3
2137113,F,4
2137168,F,4
2137232,F,4
2137251,F,4
2137259,F,3
2137267,F,4
2137279,F,3
2137299,F,3
2137302,F,3
2137331,F,3
2137357,F,4
2137425,F,0
2137467,F,4
2137489,F,4
2137500,F,4
2137511,F,4
2137527,F,3
2137585,F,4
2137598,F,3
2137609,F,4
2137628,F,3
2137718,F,3
2137736,F,0
2137745,F,4
2137766,F,4
2137808,F,3
2137817,F,4
2137829,F,3
2137832,F,4
2137840,F,4
2137848,F,3
2137871,F,3
2137900,F,0
2137922,F,3
2137950,F,4
2137978,F,2
2137986,F,3
2138017,F,4
2138044,F,3
2138048,F,4
2138049,F,4
2138068,F,4
2138083,F,0
2138084,F,0
2138091,F,3
2138122,F,3
2138142,F,4
2138177,F,3
2138184,F,3
2138195,F,3
2138225,F,4
2138277,F,4
2138288,F,3
2138353,F,4
2138395,F,4
2138407,F,4
2138450,F,3
2138464,F,3
2138491,F,0
2138545,F,3
2138550,F,4
2138555,F,0
2138579,F,4
2138667,F,3
2138780,F,4
2138788,F,3
2138936,F,3
2138939,F,0
2138965,F,3
2139010,F,4
2139015,F,3
2139129,F,3
2139168,F,3
2139203,F,4
2139281,F,3
2139390,F,3
2139462,F,3
2139530,F,3
2139558,F,3
2139611,F,0
2139708,F,3
2139718,F,4
2139773,F,3
2139834,F,0
2139875,F,0
2139925,F,4
2139936,F,3
2140037,F,4
2140051,F,3
2140086,F,0
2140152,F,4
2140164,F,0
2140185,F,4
2140186,F,0
2140215,F,3
2140259,F,4
2140261,F,3
2140334,F,4
2140393,F,4
2140404,F,4
2140430,F,4
2140431,F,2
2140456,F,2
2140499,F,3
2140501,F,2
2140510,F,4
2140552,F,4
2140601,F,2
2140761,F,0
2140763,F,2
2140779,F,3
2140780,F,4
2140785,F,3
2140812,F,3
2140874,F,4
2141054,F,3
2141068,F,0
2141073,F,3
2141131,F,3
2141181,F,4
2141228,F,4
2141248,F,3
2141263,F,3
2141275,F,0
2141280,F,3
2141306,F,0
2141328,F,2
2141337,F,4
2141342,F,3
2141357,F,4
2141405,F,4
2141459,F,3
2141471,F,4
2141492,F,2
2141495,F,3
2141510,F,3
2141523,F,3
2141598,F,2
2141607,F,3
2141619,F,4
2141624,F,3
2141630,F,3
2141637,F,3
2141657,F,3
2141664,F,4
2141708,F,3
